,INSTNM,INSTURL,instabbr,subr_from_name,subr_from_abbr,compd,match_only,subr_match
2138,Hofstra University,www.hofstra.edu/, hofstra  ,r/Hofstra,r/Hofstra,r/Hofstra,True,True
2154,Le Moyne College,www.lemoyne.edu/, lemoyne  ,r/LemoyneCollege,r/LemoyneCollege,r/LemoyneCollege,True,True
2165,Marist College,www.marist.edu/, marist  ,r/marist,r/marist,r/marist,True,True
2167,Medaille College,www.medaille.edu/, medaille  ,r/Buffalo,r/Buffalo,r/Buffalo,True,True
2215,Pratt Institute-Main,www.pratt.edu/, pratt  ,r/Pratt,r/Pratt,r/Pratt,True,True
2221,Rabbinical Seminary of America,www.rabbinical.org/, rabbinical.org ,r/Giyur,r/Giyur,r/Giyur,True,True
2222,Rensselaer Polytechnic Institute,www.rpi.edu/, rpi  ,r/RPI,r/RPI,r/RPI,True,True
2238,Sarah Lawrence College,www.sarahlawrence.edu/, sarahlawrence  ,r/sarahlawrence,r/sarahlawrence,r/sarahlawrence,True,True
2241,Siena College,https://www.siena.edu/,  siena  ,r/siena,r/siena,r/siena,True,True
2242,Skidmore College,www.skidmore.edu/, skidmore  ,r/skidmore,r/skidmore,r/skidmore,True,True
2246,Saint John Fisher College,https://www.sjfc.edu/,  sjfc  ,r/sjfc,r/sjfc,r/sjfc,True,True
2259,Stony Brook University,https://www.stonybrook.edu/,  stonybrook  ,r/stonybrookuniversity,r/stonybrookuniversity,r/stonybrookuniversity,True,True
2268,SUNY Oneonta,https://suny.oneonta.edu/, suny.oneonta  ,r/SUNYOneonta,r/SUNYOneonta,r/SUNYOneonta,True,True
2277,SUNY Maritime College,www.sunymaritime.edu/, sunymaritime  ,r/SunyMaritime,r/SunyMaritime,r/SunyMaritime,True,True
2286,Touro College,www.touro.edu/, touro  ,r/TouroCollege,r/TouroCollege,r/TouroCollege,True,True
2296,Vassar College,www.vassar.edu/, vassar  ,r/vassar,r/vassar,r/vassar,True,True
2303,SUNY Westchester Community College,www.sunywcc.edu/, sunywcc  ,r/SUNYWCC,r/SUNYWCC,r/SUNYWCC,True,True
2315,Appalachian State University,www.appstate.edu/, appstate  ,r/appstate,r/appstate,r/appstate,True,True
2316,Asheville-Buncombe Technical Community College,www.abtech.edu/, abtech  ,r/ABTech,r/ABTech,r/ABTech,True,True
2328,Cape Fear Community College,www.cfcc.edu/, cfcc  ,r/CFCC,r/CFCC,r/CFCC,True,True
2334,Central Piedmont Community College,www.cpcc.edu/, cpcc  ,r/CPCC,r/CPCC,r/CPCC,True,True
2340,Davidson College,https://davidson.edu/, davidson  ,r/davidson,r/davidson,r/davidson,True,True
2341,Duke University,www.duke.edu/, duke  ,r/duke,r/duke,r/duke,True,True
2343,East Carolina University,www.ecu.edu/, ecu  ,r/ECU,r/ECU,r/ECU,True,True
2346,Elon University,www.elon.edu/, elon  ,r/elon,r/elon,r/elon,True,True
2350,Gardner-Webb University,www.gardner-webb.edu/, gardner-webb  ,r/collegebballneverbeen,r/collegebballneverbeen,r/collegebballneverbeen,True,True
2353,Guilford College,https://www.guilford.edu/,  guilford  ,r/GuilfordCollege,r/GuilfordCollege,r/GuilfordCollege,True,True
2385,University of North Carolina at Chapel Hill,www.unc.edu/, unc  ,r/UNC,r/UNC,r/UNC,True,True
2388,North Carolina Central University,https://www.nccu.edu/,  nccu  ,r/NCCU,r/NCCU,r/NCCU,True,True
2422,Wake Forest University,www.wfu.edu/, wfu  ,r/wfu,r/wfu,r/wfu,True,True
2423,Wake Technical Community College,www.waketech.edu/, waketech  ,r/WakeTech,r/WakeTech,r/WakeTech,True,True
2424,Warren Wilson College,https://www.warren-wilson.edu/,  warren-wilson  ,r/wwc,r/wwc,r/wwc,True,True
2430,Wingate University,https://www.wingate.edu/,  wingate  ,r/wingate,r/wingate,r/wingate,True,True
2481,Cedarville University,https://www.cedarville.edu/,  cedarville  ,r/CedarvilleUniversity,r/CedarvilleUniversity,r/CedarvilleUniversity,True,True
2506,Denison University,https://www.denison.edu/,  denison  ,r/Denison,r/Denison,r/Denison,True,True
2536,Kenyon College,https://www.kenyon.edu/,  kenyon  ,r/Kenyon,r/Kenyon,r/Kenyon,True,True
2562,Muskingum University,www.muskingum.edu/, muskingum  ,r/MuskingumUniversity,r/MuskingumUniversity,r/MuskingumUniversity,True,True
2571,Oberlin College,www.oberlin.edu/, oberlin  ,r/oberlin,r/oberlin,r/oberlin,True,True
2579,Ohio State University-Newark Campus,newark.osu.edu/,newark.osu  ,r/OSU,r/OSU,r/OSU,True,True
2584,Ohio State University-Main Campus,www.osu.edu/, osu  ,r/OSU,r/OSU,r/OSU,True,True
2585,Ohio University-Eastern Campus,https://www.ohio.edu/eastern/,  ohio  eastern ,r/Kentucky,r/Kentucky,r/Kentucky,True,True
2590,Ohio University-Zanesville Campus,https://www.ohio.edu/zanesville/,  ohio  zanesville ,r/Ohio,r/Ohio,r/Ohio,True,True
2594,Otterbein University,https://www.otterbein.edu/,  otterbein  ,r/Otterbein,r/Otterbein,r/Otterbein,True,True
2612,Franciscan University of Steubenville,www.franciscan.edu/, franciscan  ,r/franciscanuniversity,r/franciscanuniversity,r/franciscanuniversity,True,True
2664,Oklahoma State University-Main Campus,www.okstate.edu/, okstate  ,r/OKState,r/OKState,r/OKState,True,True
2665,Oklahoma State University-Oklahoma City,www.osuokc.edu/, osuokc  ,r/OKState,r/OKState,r/OKState,True,True
2702,Linfield University-McMinnville Campus,https://www.linfield.edu/,  linfield  ,r/linfield,r/linfield,r/linfield,True,True
2709,Multnomah University,https://www.multnomah.edu/,  multnomah  ,r/PortlandSandbox,r/PortlandSandbox,r/PortlandSandbox,True,True
2759,Bucknell University,www.bucknell.edu/, bucknell  ,r/bucknell,r/bucknell,r/bucknell,True,True
2767,Carnegie Mellon University,www.cmu.edu/, cmu  ,r/cmu,r/cmu,r/cmu,True,True
2768,Cedar Crest College,www.cedarcrest.edu/, cedarcrest  ,r/CedarCrestHigh,r/CedarCrestHigh,r/CedarCrestHigh,True,True
2771,Chestnut Hill College,www.chc.edu/, chc  ,r/chc,r/chc,r/chc,True,True
2779,Dickinson College,https://www.dickinson.edu/,  dickinson  ,r/Dickinson,r/Dickinson,r/Dickinson,True,True
2781,Drexel University,https://drexel.edu/, drexel  ,r/Drexel,r/Drexel,r/Drexel,True,True
2799,Franklin and Marshall College,www.fandm.edu/, fandm  ,r/fandm,r/fandm,r/fandm,True,True
2804,Gratz College,https://www.gratz.edu/,  gratz  ,r/gratz,r/gratz,r/gratz,True,True
2809,Haverford College,https://www.haverford.edu/,  haverford  ,r/Haverford,r/Haverford,r/Haverford,True,True
2819,Juniata College,www.juniata.edu/, juniata  ,r/JuniataCollege,r/JuniataCollege,r/JuniataCollege,True,True
2836,Lehigh University,www.lehigh.edu/, lehigh  ,r/Lehigh,r/Lehigh,r/Lehigh,True,True
2847,Marywood University,www.marywood.edu/, marywood  ,r/marywood,r/marywood,r/marywood,True,True
2850,Mercyhurst University,www.mercyhurst.edu/, mercyhurst  ,r/MercyhurstUniversity,r/MercyhurstUniversity,r/MercyhurstUniversity,True,True
2859,Muhlenberg College,www.muhlenberg.edu/, muhlenberg  ,r/muhlenberg,r/muhlenberg,r/muhlenberg,True,True
2883,University of Pittsburgh-Pittsburgh Campus,www.pitt.edu/, pitt  ,r/Pitt,r/Pitt,r/Pitt,True,True
2890,Point Park University,www.pointpark.edu/, pointpark  ,r/PointParkUni,r/PointParkUni,r/PointParkUni,True,True
2897,Robert Morris University,www.rmu.edu/, rmu  ,r/RMU,r/RMU,r/RMU,True,True
2906,Seton Hill University,www.setonhill.edu/, setonhill  ,r/setonhill,r/setonhill,r/setonhill,True,True
2918,Swarthmore College,www.swarthmore.edu/, swarthmore  ,r/Swarthmore,r/Swarthmore,r/Swarthmore,True,True
2921,Temple University,www.temple.edu/, temple  ,r/Temple,r/Temple,r/Temple,True,True
2924,Thomas Jefferson University,www.jefferson.edu/, jefferson  ,r/JeffersonUniversity,r/JeffersonUniversity,r/JeffersonUniversity,True,True
2929,Ursinus College,www.ursinus.edu/, ursinus  ,r/ursinus,r/ursinus,r/ursinus,True,True
2933,Villanova University,www.villanova.edu/, villanova  ,r/villanova,r/villanova,r/villanova,True,True
2936,Waynesburg University,www.waynesburg.edu/, waynesburg  ,r/WaynesburgU,r/WaynesburgU,r/WaynesburgU,True,True
2944,Widener University,https://www.widener.edu/,  widener  ,r/Widener,r/Widener,r/Widener,True,True
2967,Anderson University,www.andersonuniversity.edu/, andersonuniversity  ,r/AndersonUniversity,r/AndersonUniversity,r/AndersonUniversity,True,True
2979,Clemson University,www.clemson.edu/, clemson  ,r/Clemson,r/Clemson,r/Clemson,True,True
2990,Greenville Technical College,www.gvltec.edu/, gvltec  ,r/GreenvilleTech,r/GreenvilleTech,r/GreenvilleTech,True,True
3023,Winthrop University,www.winthrop.edu/, winthrop  ,r/Winthrop,r/Winthrop,r/Winthrop,True,True
3028,Black Hills State University,www.bhsu.edu/, bhsu  ,r/BHSU,r/BHSU,r/BHSU,True,True
3042,South Dakota School of Mines and Technology,https://www.sdsmt.edu/,  sdsmt  ,r/SDSMT,r/SDSMT,r/SDSMT,True,True
3057,Belmont University,www.belmont.edu/, belmont  ,r/BelmontUniversity,r/BelmontUniversity,r/BelmontUniversity,True,True
3093,Lee University,www.leeuniversity.edu/, leeuniversity  ,r/leeuniversity,r/leeuniversity,r/leeuniversity,True,True
3097,Maryville College,www.maryvillecollege.edu/, maryvillecollege  ,r/maryvillecollege,r/maryvillecollege,r/maryvillecollege,True,True
3137,Trevecca Nazarene University,https://www.trevecca.edu/,  trevecca  ,r/Trevecca,r/Trevecca,r/Trevecca,True,True
3141,Vanderbilt University,www.vanderbilt.edu/, vanderbilt  ,r/Vanderbilt,r/Vanderbilt,r/Vanderbilt,True,True
3142,Volunteer State Community College,www.volstate.edu/, volstate  ,r/volstate,r/volstate,r/volstate,True,True
3153,The Art Institute of Houston,www.artinstitutes.edu/houston, artinstitutes  houston,r/ArtInstituteOfHouston,r/ArtInstituteOfHouston,r/ArtInstituteOfHouston,True,True
3154,Austin College,www.austincollege.edu/, austincollege  ,r/AustinCollege,r/AustinCollege,r/AustinCollege,True,True
3155,Austin Community College District,www.austincc.edu/, austincc  ,r/austincc,r/austincc,r/austincc,True,True
3161,Baylor University,www.baylor.edu/, baylor  ,r/baylor,r/baylor,r/baylor,True,True
3163,Blinn College,www.blinn.edu/, blinn  ,r/Blinn,r/Blinn,r/Blinn,True,True
3226,McLennan Community College,www.mclennan.edu/, mclennan  ,r/McLennancollege,r/McLennancollege,r/McLennancollege,True,True
3257,Sam Houston State University,www.shsu.edu/, shsu  ,r/SHSU,r/SHSU,r/SHSU,True,True
3263,South Plains College,www.southplainscollege.edu/, southplainscollege  ,r/SouthPlainsCollege,r/SouthPlainsCollege,r/SouthPlainsCollege,True,True
3268,Southern Methodist University,https://www.smu.edu/,  smu  ,r/SMU,r/SMU,r/SMU,True,True
3273,Stephen F Austin State University,www.sfasu.edu/, sfasu  ,r/sfasu,r/sfasu,r/sfasu,True,True
3277,Sul Ross State University,www.sulross.edu/, sulross  ,r/SulRossState,r/SulRossState,r/SulRossState,True,True
3279,Tarrant County College District,www.tccd.edu/, tccd  ,r/TCCD,r/TCCD,r/TCCD,True,True
3288,The University of Texas at Austin,https://www.utexas.edu/,  utexas  ,r/UTAustin,r/UTAustin,r/UTAustin,True,True
3300,Texas Tech University,www.ttu.edu/, ttu  ,r/TexasTech,r/TexasTech,r/TexasTech,True,True
3311,Victoria College,www.victoriacollege.edu/, victoriacollege  ,r/VictoriaCollegeCCF,r/VictoriaCollegeCCF,r/VictoriaCollegeCCF,True,True
3320,Brigham Young University,www.byu.edu/, byu  ,r/byu,r/byu,r/byu,True,True
3337,Utah State University,www.usu.edu/, usu  ,r/usu,r/usu,r/usu,True,True
3339,Salt Lake Community College,www.slcc.edu/, slcc  ,r/SLCC,r/SLCC,r/SLCC,True,True
3342,Westminster College,www.westminstercollege.edu/, westminstercollege  ,r/WestminsterCollege,r/WestminsterCollege,r/WestminsterCollege,True,True
3344,Castleton University,https://www.castleton.edu/,  castleton  ,r/CastletonUniversity,r/CastletonUniversity,r/CastletonUniversity,True,True
3369,Christopher Newport University,cnu.edu/,cnu  ,r/CNU,r/CNU,r/CNU,True,True
3377,Eastern Mennonite University,https://emu.edu/, emu  ,r/emu,r/emu,r/emu,True,True
3383,Hampton University,www.hamptonu.edu/, hamptonu  ,r/HamptonUniversity,r/HamptonUniversity,r/HamptonUniversity,True,True
3386,James Madison University,www.jmu.edu/, jmu  ,r/jmu,r/jmu,r/jmu,True,True
3389,Longwood University,www.longwood.edu/, longwood  ,r/Longwood,r/Longwood,r/Longwood,True,True
3395,Marymount University,https://www.marymount.edu/,  marymount  ,r/LMU,r/LMU,r/LMU,True,True
3412,Randolph College,www.randolphcollege.edu/, randolphcollege  ,r/RandolphCollege,r/RandolphCollege,r/RandolphCollege,True,True
3446,Bellevue College,https://bellevuecollege.edu/, bellevuecollege  ,r/BellevueCollege,r/BellevueCollege,r/BellevueCollege,True,True
3455,Columbia Basin College,www.columbiabasin.edu/, columbiabasin  ,r/ColumbiaBasinCollege,r/ColumbiaBasinCollege,r/ColumbiaBasinCollege,True,True
3459,Edmonds College,www.edmonds.edu/, edmonds  ,r/Edmonds,r/Edmonds,r/Edmonds,True,True
3465,Gonzaga University,https://www.gonzaga.edu/,  gonzaga  ,r/Gonzaga,r/Gonzaga,r/Gonzaga,True,True
3467,Green River College,www.greenriver.edu/, greenriver  ,r/GreenRiverCollege,r/GreenRiverCollege,r/GreenRiverCollege,True,True
3488,Seattle Central College,www.seattlecentral.edu/, seattlecentral  ,r/SeattleCentral,r/SeattleCentral,r/SeattleCentral,True,True
3490,Seattle University,www.seattleu.edu/, seattleu  ,r/seattleu,r/seattleu,r/seattleu,True,True
3493,South Puget Sound Community College,www.spscc.edu/, spscc  ,r/spscc,r/spscc,r/spscc,True,True
3495,Spokane Falls Community College,https://sfcc.spokane.edu/, sfcc.spokane  ,r/SpokaneFalls,r/SpokaneFalls,r/SpokaneFalls,True,True
3499,Walla Walla University,www.wallawalla.edu/, wallawalla  ,r/wallawalla,r/wallawalla,r/wallawalla,True,True
3503,Western Washington University,wwu.edu/,wwu  ,r/WWU,r/WWU,r/WWU,True,True
3506,Whitworth University,www.whitworth.edu/, whitworth  ,r/whitworth,r/whitworth,r/whitworth,True,True
3545,West Virginia Wesleyan College,www.wvwc.edu/, wvwc  ,r/wvwc,r/wvwc,r/wvwc,True,True
3573,Marquette University,www.marquette.edu/, marquette  ,r/Marquette,r/Marquette,r/Marquette,True,True
3576,Milwaukee Area Technical College,matc.edu/,matc  ,r/matc,r/matc,r/matc,True,True
3578,Milwaukee School of Engineering,www.msoe.edu/, msoe  ,r/MSOE,r/MSOE,r/MSOE,True,True
3581,Nashotah House,www.nashotah.edu/, nashotah  ,r/Anglicanism,r/Anglicanism,r/Anglicanism,True,True
3586,Ripon College,www.ripon.edu/, ripon  ,r/Ripon,r/Ripon,r/Ripon,True,True
3832,Pennsylvania College of Technology,https://www.pct.edu/,  pct  ,r/pct,r/pct,r/pct,True,True
3839,Las Positas College,www.laspositascollege.edu/, laspositascollege  ,r/laspositascollege,r/laspositascollege,r/laspositascollege,True,True
4231,Northwest Vista College,alamo.edu/nvc/,alamo  nvc ,r/NorthwestVista,r/NorthwestVista,r/NorthwestVista,True,True
4246,Living Arts College,living-arts-college.edu/,living-arts-college  ,r/SolidVerbal,r/SolidVerbal,r/SolidVerbal,True,True
4260,Embry-Riddle Aeronautical University-Worldwide,worldwide.erau.edu/,worldwide.erau  ,r/erau,r/erau,r/erau,True,True
4323,Western Governors University,www.wgu.edu/, wgu  ,r/WGU,r/WGU,r/WGU,True,True
4326,Florida Gulf Coast University,www.fgcu.edu/, fgcu  ,r/fgcu,r/fgcu,r/fgcu,True,True
4366,University of Connecticut-Stamford,stamford.uconn.edu/,stamford.uconn  ,r/UCONN,r/UCONN,r/UCONN,True,True
4432,Remington College-Baton Rouge Campus,www.remingtoncollege.edu/baton-rouge-career-college, remingtoncollege  baton-rouge-career-college,r/batonrouge,r/batonrouge,r/batonrouge,True,True
4481,Franklin W Olin College of Engineering,www.olin.edu/, olin  ,r/olin,r/olin,r/olin,True,True
4552,Northcentral University,www.ncu.edu/, ncu  ,r/NCU,r/NCU,r/NCU,True,True
4575,Auguste Escoffier School of Culinary Arts-Austin,www.escoffier.edu/, escoffier  ,r/celebritychefs,r/celebritychefs,r/celebritychefs,True,True
4576,Culinary Institute Inc,www.culinaryinstitute.edu/, culinaryinstitute  ,r/CulinaryInstitute,r/CulinaryInstitute,r/CulinaryInstitute,True,True
4621,Divine Mercy University,www.divinemercy.edu/, divinemercy  ,r/DivineMercy,r/DivineMercy,r/DivineMercy,True,True
4627,Ave Maria University,www.avemaria.edu/, avemaria  ,r/AVE_MARIA_MOD,r/AVE_MARIA_MOD,r/AVE_MARIA_MOD,True,True
4737,Gnomon,https://www.gnomon.edu/,  gnomon  ,r/Gnomon,r/Gnomon,r/Gnomon,True,True
4871,Ottawa University-Online,www.ottawa.edu/, ottawa  ,r/ottawa,r/ottawa,r/ottawa,True,True
4876,Mayfield College,www.mayfieldcollege.edu/, mayfieldcollege  ,r/MayfieldCollege,r/MayfieldCollege,r/MayfieldCollege,True,True
4884,Auguste Escoffier School of Culinary Arts-Boulder,www.escoffier.edu/, escoffier  ,r/celebritychefs,r/celebritychefs,r/celebritychefs,True,True
4923,Pacific Northwest University of Health Sciences,https://www.pnwu.edu/,  pnwu  ,r/PNWU,r/PNWU,r/PNWU,True,True
4979,University of Minnesota-Rochester,https://r.umn.edu/, r.umn  ,r/uofmn,r/uofmn,r/uofmn,True,True
5028,Montana Academy of Salons,https://montanaacademy.edu/, montanaacademy  ,r/MontanaAcademy,r/MontanaAcademy,r/MontanaAcademy,True,True
5104,Nova Academy of Cosmetology,www.nova-academy.com/, nova-academy  ,r/NovaTheElf,r/NovaTheElf,r/NovaTheElf,True,True
5110,American Beauty Academy,www.americanbeauty.edu/, americanbeauty  ,r/AmericanBeauty,r/AmericanBeauty,r/AmericanBeauty,True,True
5184,Meridian Institute of Surgical Assisting,www.meridian-institute.edu/, meridian-institute  ,r/thetacticalgames,r/thetacticalgames,r/thetacticalgames,True,True
5232,Florida Academy,https://florida-academy.edu/, florida-academy  ,r/FSCJ,r/FSCJ,r/FSCJ,True,True
5239,John Paul the Great Catholic University,https://jpcatholic.edu/, jpcatholic  ,r/JpCatholic,r/JpCatholic,r/JpCatholic,True,True
5354,California College San Diego,www.cc-sd.edu/, cc-sd  ,r/sandiego,r/sandiego,r/sandiego,True,True
5500,Arizona State University Digital Immersion,www.asu.edu/, asu  ,r/ASU,r/ASU,r/ASU,True,True
5592,California College San Diego,www.cc-sd.edu/, cc-sd  ,r/sandiego,r/sandiego,r/sandiego,True,True
5688,Emory University-Oxford College,www.oxford.emory.edu/, oxford.emory  ,r/OxfordCollege,r/OxfordCollege,r/OxfordCollege,True,True
5744,Natural Images Beauty College,natural-images-bc.com/,natural-images-bc  ,r/NaturalBeauty,r/NaturalBeauty,r/NaturalBeauty,True,True
5823,Westcliff University,www.westcliff.edu/, westcliff  ,r/westcliff,r/westcliff,r/westcliff,True,True
5950,DSDT,https://dsdt.edu/, dsdt  ,r/hackintosh,r/hackintosh,r/hackintosh,True,True
6012,MIXED Institute of Cosmetology & Barber,mixed.institute/,mixed.institute ,r/Theatre,r/Theatre,r/Theatre,True,True
6121,Triangle Tech-Chambersburg,https://www.triangle-tech.edu/,  triangle-tech  ,r/triangle,r/triangle,r/triangle,True,True
6132,Arizona State University-West,www.asu.edu/, asu  ,r/ASU,r/ASU,r/ASU,True,True
6133,Arizona State University-Polytechnic,www.asu.edu/, asu  ,r/ASU,r/ASU,r/ASU,True,True
6225,Ivy Tech Community College-Northcentral,www.ivytech.edu/, ivytech  ,r/ivytech,r/ivytech,r/ivytech,True,True
6238,Ivy Tech Community College-Central Indiana,www.ivytech.edu/indianapolis/, ivytech  indianapolis ,r/Indiana,r/Indiana,r/Indiana,True,True
6367,Pratt Manhattan-A Division of Pratt Institute,https://www.pratt.edu/,  pratt  ,r/Pratt,r/Pratt,r/Pratt,True,True
6402,South College-Atlanta,https://www.south.edu/locations/atlanta/,  south  locations atlanta ,r/SouthWestAtlanta,r/SouthWestAtlanta,r/SouthWestAtlanta,True,True
6457,Purdue University - Purdue Polytechnic South Bend,polytechnic.purdue.edu/south-bend,polytechnic.purdue  south-bend,r/Indiana,r/Indiana,r/Indiana,True,True
6458,Purdue University - Purdue Polytechnic New Albany,polytechnic.purdue.edu/new-albany,polytechnic.purdue  new-albany,r/Indiana,r/Indiana,r/Indiana,True,True
6459,Purdue University - Purdue Polytechnic Columbus,polytechnic.purdue.edu/columbus,polytechnic.purdue  columbus,r/Indiana,r/Indiana,r/Indiana,True,True
6460,Purdue University - Purdue Polytechnic Kokomo,polytechnic.purdue.edu/kokomo,polytechnic.purdue  kokomo,r/Indiana,r/Indiana,r/Indiana,True,True
6526,Strayer University-Delaware County Campus,www.strayer.edu/campus-locations/pennsylvania/delaware-county, strayer  campus-locations pennsylvania delaware-county,r/Georgia,r/Georgia,r/Georgia,True,True
6544,Strayer University-Sand Lake Campus,www.strayer.edu/campus-locations, strayer  campus-locations,r/Strayer,r/Strayer,r/Strayer,True,True
6585,Strayer University-Roswell Campus,www.strayer.edu/campus-locations, strayer  campus-locations,r/Strayer,r/Strayer,r/Strayer,True,True
6661,Pennsylvania State University-Penn State Lehigh Valley,lehighvalley.psu.edu/,lehighvalley.psu  ,r/PennStateUniversity,r/PennStateUniversity,r/PennStateUniversity,True,True
6665,Pennsylvania State University-Penn State Berks,berks.psu.edu/,berks.psu  ,r/PennStateUniversity,r/PennStateUniversity,r/PennStateUniversity,True,True
6674,Pennsylvania State University-Penn State Scranton,scranton.psu.edu/,scranton.psu  ,r/PennStateUniversity,r/PennStateUniversity,r/PennStateUniversity,True,True
6679,Pennsylvania State University-Penn State Harrisburg,harrisburg.psu.edu/,harrisburg.psu  ,r/PennStateUniversity,r/PennStateUniversity,r/PennStateUniversity,True,True
